"Địa phương","2004 Tổng số","2004 Tiểu học","2004 Trung học cơ sở","2004 Trung học phổ thông","2005 Tổng số","2005 Tiểu học","2005 Trung học cơ sở","2005 Trung học phổ thông","2006 Tổng số","2006 Tiểu học","2006 Trung học cơ sở","2006 Trung học phổ thông","2007 Tổng số","2007 Tiểu học","2007 Trung học cơ sở","2007 Trung học phổ thông","2008 Tổng số","2008 Tiểu học","2008 Trung học cơ sở","2008 Trung học phổ thông","2009 Tổng số","2009 Tiểu học","2009 Trung học cơ sở","2009 Trung học phổ thông","2010 Tổng số","2010 Tiểu học","2010 Trung học cơ sở","2010 Trung học phổ thông","2011 Tổng số","2011 Tiểu học","2011 Trung học cơ sở","2011 Trung học phổ thông","2012 Tổng số","2012 Tiểu học","2012 Trung học cơ sở","2012 Trung học phổ thông","2013 Tổng số","2013 Tiểu học","2013 Trung học cơ sở","2013 Trung học phổ thông","2014 Tổng số","2014 Tiểu học","2014 Trung học cơ sở","2014 Trung học phổ thông","2015 Tổng số","2015 Tiểu học","2015 Trung học cơ sở","2015 Trung học phổ thông","2016 Tổng số","2016 Tiểu học","2016 Trung học cơ sở","2016 Trung học phổ thông","2017 Tổng số","2017 Tiểu học","2017 Trung học cơ sở","2017 Trung học phổ thông","2018 Tổng số","2018 Tiểu học","2018 Trung học cơ sở","2018 Trung học phổ thông","2019 Tổng số","2019 Tiểu học","2019 Trung học cơ sở","2019 Trung học phổ thông"
"Đông Nam Bộ",999865,462181,366907,170777,1012654,461818,366686,184150,1015834,464071,368237,183526,1008174,453984,360167,194023,1015449,462008,351342,202099,1029812,491803,339052,198957,1041477,511807,331042,198628,1064588,521177,341805,201606,1080552,538336,340317,201899,1121137,566383,362706,192048,1160217,584600,384869,190748,1206417,615213,393630,197574,1232137,613375,409015,209747,1279607,640897,424949,213761,1342817,690353,433502,218962,1388380,703715,456154,228511
"     Bình Phước",85037,44037,30929,10071,87193,43733,30738,12722,85378,43087,28797,13494,86968,42483,29505,14980,86485,42808,28647,15030,84049,41688,28191,14170,87149,44440,27385,15324,87374,44119,27890,15365,85438,44636,25615,15187,90013,45783,29672,14558,91174,46708,30255,14211,92653,47854,30270,14529,92421,46619,30476,15326,94474,47147,31428,15899,97228,48974,32386,15868,98934,49402,33260,16272
"     Tây Ninh",92403,45733,36032,10638,92159,43219,34518,14422,88649,42248,33439,12962,89148,41666,31839,15643,86929,40685,31135,15109,86938,42030,29574,15334,86513,42867,28455,15191,86359,42939,28850,14570,85542,43229,28250,14063,87518,44613,29508,13397,87778,45626,29027,13125,90634,46599,30564,13471,91347,45681,31209,14457,93054,46186,32080,14788,95340,48139,32038,15163,96254,47436,33220,15598
"     Bình Dương",73681,32398,26848,14435,75437,32902,27063,15472,75196,33942,27451,13803,76248,35023,26797,14428,76391,37256,25927,13208,78217,40839,24914,12464,81340,44140,24693,12507,86740,48295,26421,12024,92967,52658,27770,12539,101744,58837,30583,12324,112242,64660,34385,13197,122642,72087,36529,14026,131745,75040,41037,15668,143833,82389,45300,16144,158954,92713,48944,17297,170171,98151,54042,17978
"     Đồng Nai",231561,104521,88697,38343,233715,104521,89422,39772,234563,104011,89147,41405,216672,95818,81091,39763,217541,93079,78946,45516,217587,97985,74441,45161,214876,101125,71013,42738,216410,101791,71460,43159,218220,103643,71340,43237,222922,108877,73907,40138,228266,112839,76865,38562,237155,119325,77724,40106,241746,120372,79485,41889,250342,126054,82249,42039,259134,134454,83677,41003,271744,139512,88949,43283
"     Bà Rịa - Vũng Tàu",96496,43974,35325,17197,96235,41932,35571,18732,96344,41848,35882,18614,95313,40554,34806,19953,94621,40959,33356,20306,93420,42497,31348,19575,93581,43715,29953,19913,93441,43899,30337,19205,93779,44432,30047,19300,94087,45851,30907,17329,96596,46732,32757,17107,98143,48048,32856,17239,98041,46862,33553,17626,101071,49077,34088,17906,105217,52185,33956,19076,107879,53684,35303,18892
"     TP.Hồ Chí Minh",420687,191518,149076,80093,427915,195511,149374,83030,435704,198935,153521,83248,443825,198440,156129,89256,453482,207221,153331,92930,469601,226764,150584,92253,478018,235520,149543,92955,494264,240134,156847,97283,504606,249738,157295,97573,524853,262422,168129,94302,544161,268035,181580,94546,565190,281300,185687,98203,576837,278801,193255,104781,596833,290044,199804,106985,626944,313888,202501,110555,643398,315530,211380,116488
"Đồng bằng sông Cửu Long",1505973,740945,553415,211613,1457235,708779,523254,225202,1406783,690138,496713,219932,1374003,679936,468325,225742,1350899,671773,460796,218330,1353920,700890,435456,217574,1366817,723717,428644,214456,1370076,719374,438891,211811,1379924,720062,445212,214650,1399577,733110,465346,201121,1414853,728543,486120,200190,1426871,734872,487148,204851,1418789,709408,490959,218422,1431545,710448,498152,222945,1455389,734929,490411,230049,1464393,731611,496234,236548
"     Long An",127364,58891,48649,19824,123249,56433,45976,20840,120708,55083,45112,20513,120367,53859,43280,23228,120245,55831,43255,21159,119783,56390,40260,23133,122097,58524,39640,23933,121255,59054,39398,22803,122310,59916,39288,23106,123746,61392,40859,21495,125751,61377,43530,20844,128321,63162,44355,20804,129277,62011,45392,21874,132061,63117,46355,22589,135333,66153,45675,23505,137891,67017,46750,24124
"     Tiền Giang",146022,67271,55561,23190,142667,65539,52587,24541,139366,64948,52219,22199,138070,64487,49084,24499,136861,63399,49141,24321,136505,67101,46124,23280,136950,67648,46295,23007,137767,67595,47119,23053,137798,67984,46845,22969,139365,68496,48575,22294,140343,67173,50855,22315,141181,67843,50790,22548,139541,64621,50858,24062,140096,64762,51111,24223,141968,66770,49633,25565,140677,65667,49578,25432
"     Bến Tre",120183,51102,46080,23001,117132,49085,43996,24051,111127,47472,43072,20583,109887,46467,40785,22635,106573,45416,39061,22096,106035,47843,36019,22173,104354,48581,34321,21452,100987,46285,34279,20423,101332,47678,33915,19739,100626,47437,35360,17829,100774,46242,36965,17567,100828,46447,36813,17568,99310,44341,36581,18388,99969,45092,36304,18573,101210,46893,34874,19443,101555,47229,34883,19443
"     Trà Vinh",88877,40156,34735,13986,81961,38055,29318,14588,77178,37317,26814,13047,75399,37726,24654,13019,73123,36616,24187,12320,72365,38123,23607,10635,73507,39343,24004,10160,74104,39062,25365,9677,74184,39287,25463,9434,76097,39397,26418,10282,77541,39589,27416,10536,78652,40037,27493,11122,79342,39659,27595,12088,80798,40251,28023,12524,83053,42084,27776,13193,84224,42229,27938,14057
"     Vĩnh Long",96009,39654,37450,18905,91965,37705,34361,19899,88578,37784,32120,18674,81340,37426,24947,18967,83267,35447,29723,18097,84467,38562,28217,17688,82967,38757,27053,17157,81445,37990,26489,16966,81187,37665,26893,16629,81933,38641,28147,15145,82274,37972,29322,14980,82712,39076,28538,15098,82179,38026,28063,16090,83424,38512,28727,16185,84586,40035,28130,16421,85360,40252,28904,16204
"     Đồng Tháp",150249,71728,58917,19604,143444,67692,54912,20840,140501,67050,50674,22777,139400,66986,48469,23945,130332,64943,45777,19612,134197,67142,43237,23818,133918,68794,43160,21964,134363,68655,44356,21352,134903,69305,43783,21815,135628,70378,45347,19903,137568,70873,46389,20306,138607,71952,46312,20343,137185,68503,47165,21517,137714,67708,48506,21500,140462,69538,48333,22591,140257,67754,49409,23094
"     An Giang",179307,95622,60702,22983,172792,90124,59249,23419,160518,85727,52897,21894,164507,82864,59076,22567,160974,83900,54620,22454,158293,85418,50689,22186,162795,88471,51426,22898,165762,89747,52271,23744,169336,91404,53279,24653,172038,93762,54955,23321,174096,94924,56320,22852,176391,96221,56933,23237,176506,92888,58890,24728,177047,91344,60691,25012,179013,92512,61528,24973,180817,91092,63156,26569
"     Kiên Giang",154691,82964,54194,17533,151683,79633,53433,18617,148640,76327,52179,20134,146174,76946,48783,20445,142619,74623,47247,20749,140289,77529,44475,18285,139551,78937,42539,18075,138597,76995,43505,18097,139974,76836,44539,18599,140737,77065,45945,17727,142124,77377,47514,17233,143064,77870,47104,18090,142108,75972,47115,19021,143644,75987,48051,19606,146287,79424,47215,19648,148953,80178,48384,20391
"     Cần Thơ",87848,42967,32656,12225,87121,41513,31598,14010,84799,39748,31267,13784,84142,39742,29879,14521,83910,40234,28967,14709,85514,43525,27379,14610,85820,44728,26851,14241,86673,44736,27643,14294,86741,44818,27368,14555,89733,46817,29272,13644,91359,47309,30757,13293,93595,48439,31118,14038,93860,46825,31746,15289,95538,46992,32901,15645,97303,48371,32927,16005,98231,48586,33189,16456
"     Hậu Giang",64630,32542,24546,7542,62780,30805,23118,8857,61857,30843,21711,9303,60225,30187,20454,9584,57648,29781,19394,8473,57701,30696,18664,8341,58588,32163,18439,7986,58314,32268,18647,7399,57671,29334,19585,8752,62609,33713,20770,8126,62992,32956,21946,8090,63563,33461,21553,8549,63702,32346,22016,9340,64095,32057,22561,9477,65114,33126,22196,9792,65569,33223,22431,9915
"     Sóc Trăng",113915,63486,37855,12574,109925,59363,36451,14111,106527,57502,34455,14570,96041,56661,29019,10361,97315,50866,32631,13818,98065,52688,31478,13899,102914,59003,30068,13843,104674,58781,31756,14137,105959,58831,33188,13940,107649,59571,34818,13260,107953,58716,35823,13414,107904,58248,36034,13622,106830,56301,36271,14258,107261,56535,36395,14331,108573,58755,35607,14211,108039,57444,35657,14938
"     Bạc Liêu",65782,34305,24572,6905,69671,37405,23827,8439,67650,36215,22581,8854,61219,32938,19581,8700,64135,36145,19727,8263,64365,38158,18441,7766,65191,39380,18183,7628,66310,39002,19529,7779,67821,39012,21016,7793,68223,38527,22474,7222,68589,37657,23778,7154,68213,36762,23941,7510,66964,35191,23643,8130,67261,35371,23433,8457,68034,36787,22458,8789,68469,36983,22282,9204
"     Cà Mau",111096,60257,37498,13341,102845,55427,34428,12990,99334,54122,31612,13600,97232,53647,30314,13271,93897,54572,27066,12259,96341,57715,26866,11760,98165,59388,26665,12112,99825,59204,28534,12087,100708,57992,30050,12666,101193,57914,32406,10873,103489,56378,35505,11606,103840,55354,36164,12322,101985,52724,35624,13637,102637,52720,35094,14823,104453,54481,34059,15913,104351,53957,33673,16721
"Số nữ học sinh trung học phổ thông trong các trường đại học chưa phân vào các địa phương",..,..,..,..,..,..,..,..,2140,..,..,2140,2145,..,..,2145,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
